ensembl_id,most_likely_path,max_PP,gene_symbol
ENSG00000001084,Down-Up-Down,0.678,GCLC
ENSG00000004777,Up-Down-Up,0.5031,ARHGAP33
ENSG00000005075,Up-Down-Up,0.5205,POLR2J
ENSG00000005206,Up-Down-Up,0.5355,SPPL2B
ENSG00000006025,Up-Down-Up,0.5299,OSBPL7
ENSG00000006118,Up-Down-Up,0.515,TMEM132A
ENSG00000006282,Up-Down-Up,0.5085,SPATA20
ENSG00000006327,Up-Down-Up,0.5369,TNFRSF12A
ENSG00000006468,Down-Up-Down,0.5051,ETV1
ENSG00000006634,Down-Up-Down,0.5124,DBF4
ENSG00000007202,Down-Down-Up,0.5,KIAA0100
ENSG00000007376,Up-Down-Up,0.5349,RPUSD1
ENSG00000007384,Up-Down-Up,0.726,RHBDF1
ENSG00000007520,Up-Down-Up,0.5534,TSR3
ENSG00000007541,Up-Down-Up,0.6135,PIGQ
ENSG00000008324,Down-Down-Up,0.5138,SS18L2
ENSG00000008710,Up-Down-Up,0.7133,PKD1
ENSG00000010322,Up-Down-Up,0.6419,NISCH
ENSG00000011132,Up-Down-Up,0.5201,APBA3
ENSG00000011426,Down-Up-Down,0.5006,ANLN
ENSG00000013306,Up-Down-Up,0.5182,SLC25A39
ENSG00000021574,Down-Up-Down,0.5099,SPAST
ENSG00000023445,Down-Up-Down,0.5356,BIRC3
ENSG00000023608,Down-Up-Down,0.5205,SNAPC1
ENSG00000023909,Down-Up-Down,0.7484,GCLM
ENSG00000024526,Down-Up-Down,0.6514,DEPDC1
ENSG00000025796,Down-Up-Down,0.5074,SEC63
ENSG00000030582,Up-Down-Up,0.5115,GRN
ENSG00000032444,Up-Down-Up,0.501,PNPLA6
ENSG00000039650,Up-Down-Up,0.6357,PNKP
ENSG00000040275,Down-Up-Down,0.5034,SPDL1
ENSG00000044574,Down-Up-Down,0.5311,HSPA5
ENSG00000051523,Up-Down-Up,0.5197,CYBA
ENSG00000057704,Up-Down-Up,0.5062,TMCC3
ENSG00000058453,Up-Down-Up,0.5001,CROCC
ENSG00000059122,Up-Down-Up,0.6084,FLYWCH1
ENSG00000059769,Down-Up-Down,0.5337,DNAJC25
ENSG00000061938,Up-Down-Up,0.5613,TNK2
ENSG00000062282,Up-Down-Up,0.5007,DGAT2
ENSG00000062650,Down-Up-Down,0.5005,WAPL
ENSG00000062822,Up-Down-Up,0.5084,POLD1
ENSG00000063177,Up-Down-Up,0.5014,RPL18
ENSG00000063660,Up-Down-Up,0.5227,GPC1
ENSG00000064042,Down-Up-Down,0.5379,LIMCH1
ENSG00000064687,Up-Down-Up,0.5408,ABCA7
ENSG00000065054,Up-Up-Down,0.5198,SLC9A3R2
ENSG00000065268,Up-Down-Up,0.5352,WDR18
ENSG00000065548,Down-Up-Down,0.5023,ZC3H15
ENSG00000066279,Down-Up-Down,0.8284,ASPM
ENSG00000066322,Down-Down-Up,0.5003,ELOVL1
ENSG00000066777,Down-Up-Down,0.5019,ARFGEF1
ENSG00000068028,Up-Down-Up,0.5249,RASSF1
ENSG00000068784,Down-Up-Down,0.5609,SRBD1
ENSG00000069275,Down-Up-Down,0.5499,NUCKS1
ENSG00000069956,Down-Up-Down,0.5012,MAPK6
ENSG00000070081,Down-Up-Down,0.539,NUCB2
ENSG00000071082,Up-Down-Up,0.5001,RPL31
ENSG00000071889,Up-Down-Up,0.5981,FAM3A
ENSG00000071894,Up-Down-Up,0.5402,CPSF1
ENSG00000072310,Up-Down-Up,0.5854,SREBF1
ENSG00000072571,Down-Up-Down,0.5572,HMMR
ENSG00000073169,Up-Down-Up,0.5515,SELENOO
ENSG00000074071,Up-Down-Up,0.5036,MRPS34
ENSG00000074855,Up-Down-Up,0.5397,ANO8
ENSG00000075420,Down-Up-Down,0.5434,FNDC3B
ENSG00000076924,Up-Down-Up,0.5382,XAB2
ENSG00000077463,Up-Down-Up,0.568,SIRT6
ENSG00000079313,Up-Down-Up,0.5162,REXO1
ENSG00000079462,Up-Down-Up,0.5488,PAFAH1B3
ENSG00000080503,Down-Up-Down,0.5162,SMARCA2
ENSG00000080986,Down-Up-Down,0.5079,NDC80
ENSG00000083845,Up-Down-Up,0.572,RPS5
ENSG00000085224,Down-Up-Down,0.5323,ATRX
ENSG00000085662,Down-Down-Up,0.5,AKR1B1
ENSG00000086504,Up-Down-Up,0.5411,MRPL28
ENSG00000087266,Up-Down-Up,0.5943,SH3BP2
ENSG00000087586,Down-Up-Up,0.5,AURKA
ENSG00000088836,Up-Down-Up,0.6033,SLC4A11
ENSG00000089048,Down-Up-Down,0.6858,ESF1
ENSG00000089195,Down-Up-Down,0.509,TRMT6
ENSG00000090006,Up-Down-Up,0.5068,LTBP4
ENSG00000090013,Up-Down-Up,0.5823,BLVRB
ENSG00000093010,Up-Down-Up,0.6142,COMT
ENSG00000096063,Down-Up-Down,0.5923,SRPK1
ENSG00000097021,Up-Down-Up,0.6763,ACOT7
ENSG00000099326,Up-Down-Up,0.5129,MZF1
ENSG00000099624,Up-Down-Up,0.592,ATP5F1D
ENSG00000099795,Up-Down-Up,0.5621,NDUFB7
ENSG00000099800,Up-Down-Up,0.7165,TIMM13
ENSG00000099814,Up-Down-Up,0.5025,CEP170B
ENSG00000099821,Up-Down-Up,0.5217,POLRMT
ENSG00000099875,Up-Down-Up,0.5379,MKNK2
ENSG00000099904,Up-Down-Up,0.6313,ZDHHC8
ENSG00000099949,Up-Down-Up,0.5054,LZTR1
ENSG00000100065,Up-Down-Up,0.7511,CARD10
ENSG00000100097,Up-Down-Up,0.7448,LGALS1
ENSG00000100239,Up-Down-Up,0.5444,PPP6R2
ENSG00000100241,Up-Down-Up,0.5052,SBF1
ENSG00000100258,Up-Down-Up,0.5071,LMF2
ENSG00000100263,Up-Down-Up,0.6355,RHBDD3
ENSG00000100300,Up-Down-Up,0.5031,TSPO
ENSG00000100359,Up-Down-Up,0.5779,SGSM3
ENSG00000100578,Down-Up-Down,0.5431,KIAA0586
ENSG00000100599,Up-Down-Up,0.5031,RIN3
ENSG00000100629,Down-Up-Down,0.5558,CEP128
ENSG00000100726,Up-Down-Up,0.5439,TELO2
ENSG00000100804,Down-Down-Up,0.5002,PSMB5
ENSG00000100815,Down-Up-Down,0.629,TRIP11
ENSG00000100836,Down-Up-Down,0.5345,PABPN1
ENSG00000100906,Down-Up-Down,0.5657,NFKBIA
ENSG00000101104,Up-Down-Up,0.6734,PABPC1L
ENSG00000101246,Up-Down-Up,0.6549,ARFRP1
ENSG00000101363,Down-Down-Up,0.5082,MANBAL
ENSG00000101439,Up-Down-Up,0.581,CST3
ENSG00000101745,Down-Up-Down,0.8499,ANKRD12
ENSG00000102189,Down-Up-Down,0.571,EEA1
ENSG00000102390,Down-Up-Down,0.5062,PBDC1
ENSG00000102401,Down-Up-Down,0.564,ARMCX3
ENSG00000102580,Down-Up-Down,0.5832,DNAJC3
ENSG00000102854,Up-Down-Up,0.5412,MSLN
ENSG00000103064,Down-Down-Up,0.5126,SLC7A6
ENSG00000103168,Up-Down-Up,0.6655,TAF1C
ENSG00000103249,Up-Down-Up,0.5734,CLCN7
ENSG00000103335,Up-Down-Up,0.5342,PIEZO1
ENSG00000103363,Up-Down-Up,0.7404,ELOB
ENSG00000104299,Down-Down-Up,0.5083,INTS9
ENSG00000104756,Down-Up-Down,0.5274,KCTD9
ENSG00000104885,Up-Down-Up,0.501,DOT1L
ENSG00000104886,Up-Down-Up,0.6674,PLEKHJ1
ENSG00000104907,Up-Down-Up,0.6163,TRMT1
ENSG00000104936,Up-Down-Up,0.5179,DMPK
ENSG00000104960,Up-Down-Up,0.5601,PTOV1
ENSG00000104973,Up-Down-Up,0.5012,MED25
ENSG00000105135,Up-Down-Up,0.5144,ILVBL
ENSG00000105325,Up-Down-Up,0.6579,FZR1
ENSG00000105364,Up-Down-Up,0.6217,MRPL4
ENSG00000105397,Up-Down-Up,0.5801,TYK2
ENSG00000105404,Up-Down-Up,0.5169,RABAC1
ENSG00000105552,Up-Down-Up,0.5804,BCAT2
ENSG00000105671,Up-Down-Up,0.6904,DDX49
ENSG00000105726,Up-Down-Up,0.534,ATP13A1
ENSG00000105755,Down-Down-Up,0.5228,ETHE1
ENSG00000105835,Down-Up-Down,0.5002,NAMPT
ENSG00000106003,Up-Down-Up,0.5255,LFNG
ENSG00000106009,Up-Down-Up,0.5026,BRAT1
ENSG00000106089,Up-Down-Up,0.6523,STX1A
ENSG00000106211,Up-Down-Up,0.5732,HSPB1
ENSG00000106266,Up-Down-Up,0.5253,SNX8
ENSG00000107223,Up-Down-Up,0.5069,EDF1
ENSG00000107331,Up-Down-Up,0.5708,ABCA2
ENSG00000107816,Up-Down-Up,0.5111,LZTS2
ENSG00000108061,Down-Up-Down,0.5092,SHOC2
ENSG00000108468,Down-Up-Down,0.5012,CBX1
ENSG00000108479,Up-Down-Up,0.5131,GALK1
ENSG00000108510,Down-Up-Down,0.5,MED13
ENSG00000108639,Up-Down-Up,0.5405,SYNGR2
ENSG00000108679,Up-Down-Up,0.522,LGALS3BP
ENSG00000108784,Up-Down-Up,0.5652,NAGLU
ENSG00000108953,Down-Up-Down,0.5045,YWHAE
ENSG00000109171,Down-Up-Down,0.5015,SLAIN2
ENSG00000109321,Down-Up-Down,0.5472,AREG
ENSG00000109534,Down-Up-Down,0.5018,GAR1
ENSG00000109572,Down-Up-Down,0.5018,CLCN3
ENSG00000109610,Up-Down-Up,0.5187,SOD3
ENSG00000109814,Down-Up-Down,0.6913,UGDH
ENSG00000109881,Down-Up-Down,0.5209,CCDC34
ENSG00000110330,Down-Up-Down,0.5457,BIRC2
ENSG00000110717,Up-Down-Up,0.6817,NDUFS8
ENSG00000110719,Up-Down-Up,0.6063,TCIRG1
ENSG00000111678,Up-Down-Up,0.6124,C12orf57
ENSG00000111775,Down-Down-Up,0.5358,COX6A1
ENSG00000111832,Down-Up-Down,0.5014,RWDD1
ENSG00000112419,Down-Up-Down,0.5085,PHACTR2
ENSG00000112695,Down-Down-Up,0.5006,COX7A2
ENSG00000112715,Up-Down-Up,0.6061,VEGFA
ENSG00000112742,Down-Up-Down,0.5225,TTK
ENSG00000112984,Down-Up-Up,0.5002,KIF20A
ENSG00000113141,Down-Up-Down,0.5015,IK
ENSG00000113369,Down-Up-Down,0.524,ARRDC3
ENSG00000113716,Down-Down-Up,0.5003,HMGXB3
ENSG00000114062,Down-Up-Down,0.5019,UBE3A
ENSG00000114107,Down-Up-Down,0.5059,CEP70
ENSG00000114388,Down-Down-Up,0.5248,NPRL2
ENSG00000114812,Up-Down-Up,0.5517,VIPR1
ENSG00000114857,Up-Down-Down,0.5041,NKTR
ENSG00000115145,Down-Up-Down,0.5041,STAM2
ENSG00000115266,Up-Down-Up,0.5112,APC2
ENSG00000115268,Up-Down-Up,0.5478,RPS15
ENSG00000115339,Down-Up-Down,0.5003,GALNT3
ENSG00000115355,Down-Up-Down,0.5184,CCDC88A
ENSG00000115504,Down-Up-Down,0.6081,EHBP1
ENSG00000115694,Up-Down-Up,0.558,STK25
ENSG00000116044,Down-Up-Down,0.5025,NFE2L2
ENSG00000116213,Up-Down-Up,0.5614,WRAP73
ENSG00000116691,Up-Down-Up,0.5739,MIIP
ENSG00000117318,Down-Up-Down,0.775,ID3
ENSG00000117448,Down-Down-Up,0.5265,AKR1A1
ENSG00000117505,Down-Up-Down,0.5007,DR1
ENSG00000118193,Down-Up-Down,0.5647,KIF14
ENSG00000118363,Down-Up-Down,0.5065,SPCS2
ENSG00000118564,Down-Up-Down,0.9152,FBXL5
ENSG00000118898,Up-Down-Up,0.5371,PPL
ENSG00000119333,Up-Down-Up,0.5368,WDR34
ENSG00000119559,Up-Down-Up,0.5545,C19orf25
ENSG00000119844,Down-Up-Down,0.5155,AFTPH
ENSG00000120256,Down-Up-Down,0.5129,LRP11
ENSG00000120686,Down-Up-Down,0.5971,UFM1
ENSG00000120837,Down-Up-Down,0.5196,NFYB
ENSG00000120913,Up-Down-Up,0.5976,PDLIM2
ENSG00000121236,Down-Up-Down,0.5375,TRIM6
ENSG00000121274,Down-Up-Down,0.5081,TENT4B
ENSG00000121621,Down-Up-Down,0.7921,KIF18A
ENSG00000121749,Down-Up-Down,0.5208,TBC1D15
ENSG00000121851,Down-Up-Down,0.5092,POLR3GL
ENSG00000121900,Up-Down-Up,0.5587,TMEM54
ENSG00000121931,Down-Up-Down,0.5724,LRIF1
ENSG00000122257,Down-Up-Down,0.5286,RBBP6
ENSG00000122483,Down-Up-Down,0.6722,CCDC18
ENSG00000122490,Up-Down-Up,0.52,PQLC1
ENSG00000122958,Down-Up-Down,0.5017,VPS26A
ENSG00000123159,Up-Down-Up,0.5663,GIPC1
ENSG00000123200,Down-Up-Down,0.5219,ZC3H13
ENSG00000123933,Up-Down-Up,0.5678,MXD4
ENSG00000124104,Up-Down-Up,0.552,SNX21
ENSG00000124574,Up-Down-Up,0.5835,ABCC10
ENSG00000124783,Down-Up-Down,0.524,SSR1
ENSG00000124882,Down-Up-Down,0.5528,EREG
ENSG00000125503,Up-Down-Up,0.5127,PPP1R12C
ENSG00000125817,Up-Up-Down,0.5785,CENPB
ENSG00000125826,Up-Down-Up,0.5166,RBCK1
ENSG00000125952,Down-Up-Down,0.518,MAX
ENSG00000125967,Up-Down-Up,0.5093,NECAB3
ENSG00000125968,Down-Up-Down,0.8026,ID1
ENSG00000125995,Up-Down-Up,0.5715,ROMO1
ENSG00000126215,Up-Down-Up,0.6407,XRCC3
ENSG00000126391,Up-Down-Up,0.5666,FRMD8
ENSG00000126461,Up-Up-Down,0.7073,SCAF1
ENSG00000126756,Down-Down-Up,0.5552,UXT
ENSG00000126787,Down-Up-Down,0.523,DLGAP5
ENSG00000127399,Up-Down-Up,0.5187,LRRC61
ENSG00000127419,Up-Down-Up,0.5238,TMEM175
ENSG00000127511,Up-Down-Up,0.5241,SIN3B
ENSG00000127533,Up-Down-Up,0.5984,F2RL3
ENSG00000127586,Up-Down-Up,0.5174,CHTF18
ENSG00000127914,Down-Up-Down,0.7438,AKAP9
ENSG00000128159,Up-Down-Up,0.6069,TUBGCP6
ENSG00000128185,Up-Down-Up,0.5619,DGCR6L
ENSG00000128590,Down-Up-Down,0.9178,DNAJB9
ENSG00000128626,Up-Down-Up,0.5562,MRPS12
ENSG00000129128,Down-Up-Down,0.7053,SPCS3
ENSG00000129317,Down-Down-Down,0.5515,PUS7L
ENSG00000129534,Down-Up-Down,0.542,MIS18BP1
ENSG00000129562,Down-Down-Up,0.5002,DAD1
ENSG00000129566,Up-Down-Up,0.5277,TEP1
ENSG00000129680,Down-Up-Down,0.5018,MAP7D3
ENSG00000129810,Down-Up-Down,0.5146,SGO1
ENSG00000129925,Up-Down-Up,0.5209,TMEM8A
ENSG00000129968,Up-Down-Up,0.5496,ABHD17A
ENSG00000130255,Up-Down-Up,0.5528,RPL36
ENSG00000130299,Up-Down-Up,0.5488,GTPBP3
ENSG00000130511,Up-Down-Up,0.5133,SSBP4
ENSG00000130589,Up-Down-Up,0.546,HELZ2
ENSG00000130669,Up-Up-Down,0.5731,PAK4
ENSG00000130702,Up-Down-Up,0.5052,LAMA5
ENSG00000130731,Up-Down-Up,0.5687,METTL26
ENSG00000130734,Up-Down-Up,0.5435,ATG4D
ENSG00000130827,Up-Down-Up,0.5365,PLXNA3
ENSG00000131171,Down-Up-Down,0.505,SH3BGRL
ENSG00000131435,Up-Down-Up,0.5546,PDLIM4
ENSG00000131584,Up-Down-Up,0.6349,ACAP3
ENSG00000131591,Up-Down-Up,0.5272,C1orf159
ENSG00000131899,Up-Down-Up,0.5808,LLGL1
ENSG00000132017,Up-Down-Up,0.5124,DCAF15
ENSG00000132424,Up-Down-Down,0.5316,PNISR
ENSG00000132481,Up-Down-Up,0.538,TRIM47
ENSG00000132635,Up-Down-Up,0.6338,PCED1A
ENSG00000132821,Up-Down-Up,0.5493,VSTM2L
ENSG00000133243,Up-Down-Up,0.5586,BTBD2
ENSG00000133265,Up-Down-Up,0.5293,HSPBP1
ENSG00000133612,Up-Down-Up,0.5286,AGAP3
ENSG00000133773,Down-Up-Down,0.524,CCDC59
ENSG00000134057,Down-Up-Up,0.5,CCNB1
ENSG00000134690,Down-Up-Up,0.5,CDCA8
ENSG00000134825,Down-Down-Up,0.5724,TMEM258
ENSG00000134970,Down-Up-Down,0.5013,TMED7
ENSG00000135002,Down-Up-Down,0.5002,RFK
ENSG00000135521,Down-Up-Down,0.5797,LTV1
ENSG00000135596,Up-Down-Up,0.5086,MICAL1
ENSG00000136270,Up-Down-Up,0.53,TBRG4
ENSG00000136603,Down-Up-Down,0.5255,SKIL
ENSG00000136819,Down-Up-Down,0.5426,C9orf78
ENSG00000137700,Down-Down-Up,0.5209,SLC37A4
ENSG00000137812,Down-Up-Down,0.5165,KNL1
ENSG00000137818,Up-Down-Up,0.6979,RPLP1
ENSG00000138160,Down-Up-Down,0.5069,KIF11
ENSG00000138166,Down-Down-Up,0.504,DUSP5
ENSG00000138180,Down-Up-Down,0.5074,CEP55
ENSG00000138182,Down-Up-Down,0.7354,KIF20B
ENSG00000138398,Down-Up-Down,0.5455,PPIG
ENSG00000138433,Down-Up-Down,0.5129,CIR1
ENSG00000138709,Down-Up-Down,0.5995,LARP1B
ENSG00000138768,Down-Up-Down,0.5346,USO1
ENSG00000138778,Down-Up-Down,0.9187,CENPE
ENSG00000138834,Up-Down-Up,0.7249,MAPK8IP3
ENSG00000139289,Down-Up-Down,0.5,PHLDA1
ENSG00000139350,Up-Down-Down,0.5203,NEDD1
ENSG00000139734,Down-Up-Down,0.5014,DIAPH3
ENSG00000139880,Up-Down-Up,0.5653,CDH24
ENSG00000140259,Down-Up-Down,0.5383,MFAP1
ENSG00000140365,Up-Down-Up,0.6307,COMMD4
ENSG00000140400,Up-Down-Up,0.6603,MAN2C1
ENSG00000140859,Up-Down-Up,0.507,KIFC3
ENSG00000140983,Up-Down-Up,0.6834,RHOT2
ENSG00000140995,Up-Down-Up,0.5291,DEF8
ENSG00000141258,Up-Down-Up,0.6547,SGSM2
ENSG00000141295,Up-Down-Up,0.5522,SCRN2
ENSG00000141524,Up-Down-Up,0.5103,TMC6
ENSG00000141959,Up-Down-Up,0.5075,PFKL
